as;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;falta;;;;;;;;;
Rayando;el;sol,;desesperaci?;;;;;;;;;;;
Esm?;f?il;llegar;al;sol;que;a;tu;coraz?;;;;;;
Y;yo;me;muero;por;ti,;viviendo;sin;ti;;;;;;
Y;no;aguanto,;me;duele;tanto;estar;as?;;;;;;;
Y;rayando,;rayando;el;sol;;;;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;el;sol;(eh);;;;;;;;;;;
##;;;;;;;;;;;;;;
A dios le pido;Juanes;Un d? normal;2007;https://www.youtube.com/watch?v=rs6Y4kZ8qtw;falta;;;;;;;;;
Que;mis;ojos;se;despierten;con;la;luz;de;tu;mirada,;yo;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;madre;no;se;muera;y;que;mi;padre;me;recuerde;;;
A;Dios;le;pido;;;;;;;;;;;
Que;te;quedes;a;mi;lado;y;que;m?;nunca;te;me;vayas,;mi;vida
A;Dios;le;pido;;;;;;;;;;;
Que;mi;alma;no;descanse;cuando;de;amarte;se;trate,;mi;cielo;;;
A;Dios;le;pido;;;;;;;;;;;
Por;los;d?s;que;me;quedan,;y;las;noches;que;a?n;no;llegan,;yo;
A;Dios;le;pido;;;;;;;;;;;
Por;los;hijos;de;mis;hijos;y;los;hijos;de;tus;hijos;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;pueblo;no;derrame;tanta;sangre;y;se;levante;mi;gente;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;alma;no;descanse;cuando;de;amarte;se;trate,;mi;cielo;;;
A;Dios;le;pido;;;;;;;;;;;
--;;;;;;;;;;;;;;
Un;segundo;m?;de;vida;para;darte;;;;;;;;
Y;mi;coraz?;entero;entregarte;;;;;;;;;;
Un;segundo;m?;de;vida;para;darte;;;;;;;;
Y;a;tu;lado;para;siempre;yo;quedarme;;;;;;;
Un;segundo;m?;de;vida,;yo;;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;coraz?;;;;;;;
Todos;los;d?s;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;coraz?;;;;;;;
Todos;los;d?s;a;Dios;le;pido;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;mis;ojos;se;despierten;con;la;luz;de;tu;mirada,;yo;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;madre;no;se;muera;y;que;mi;padre;me;recuerde;;;
A;Dios;le;pido;;;;;;;;;;;
Que;te;quedes;a;mi;lado;y;que;m?;nunca;te;me;vayas,;mi;vida
A;Dios;le;pido;;;;;;;;;;;
Que;mi;alma;no;descanse;cuando;de;amarte;se;trate,;mi;cielo;;;
A;Dios;le;pido;;;;;;;;;;;
--;;;;;;;;;;;;;;
Un;segundo;m?;de;vida;para;darte;;;;;;;;
Y;mi;coraz?;entero;entregarte;;;;;;;;;;
Un;segundo;m?;de;vida;para;darte;;;;;;;;
Y;a;tu;lado;para;siempre;yo;quedarme;;;;;;;
Un;segundo;m?;de;vida,;yo;;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;coraz?;;;;;;;
Todos;los;d?s;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;coraz?;;;;;;;
Todos;los;d?s;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;coraz?;;;;;;;
Todos;los;d?s;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;coraz?;;;;;;;
Todos;los;d?s,;yo;;;;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
##;;;;;;;;;;;;;;
Tengo la camisa negra;Juanes;Mi Sangre;2004;https://www.youtube.com/watch?v=kRt2sRyup6A;falta;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Hoy;mi;amor;est?de;luto;;;;;;;;;;
Hoy;tengo;en;el;alma;una;pena;;;;;;;;
Y;es;por;culpa;de;tu;embrujo;;;;;;;;
Hoy;s?que;t?;ya;no;me;quieres;;;;;;;;
Y;eso;es;lo;que;m?;me;hiere;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;una;pena;que;me;duele;;;;;;;;;
--;;;;;;;;;;;;;;
Mal;parece;que;solo;me;qued?;;;;;;;;;
Y;fue;pura;todita;tu;mentira;;;;;;;;;
Que;maldita;mala;suerte;la;m?;;;;;;;;;
Que;aquel;d?;te;encontr?;;;;;;;;;;
--;;;;;;;;;;;;;;
Por;beber;del;veneno;malevo;de;tu;amor;;;;;;;
Yo;qued?moribundo;y;lleno;de;dolor;;;;;;;;;
Respir?de;ese;humo;amargo;de;tu;adi?;;;;;;;;
Y;desde;que;t?;te;fuiste;yo;solo;tengo;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Porque;negra;tengo;el;alma;;;;;;;;;;
Yo;por;ti;perd?la;calma;;;;;;;;;;
Y;casi;pierdo;hasta;mi;cama;;;;;;;;;
Cama,;cama,;come;on,;baby;;;;;;;;;;
Te;digo;con;disimulo;;;;;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;debajo;tengo;el;difunto;;;;;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Ya;tu;amor;no;me;interesa;;;;;;;;;
Lo;que;ayer;me;supo;a;gloria;;;;;;;;
Hoy;me;sabe;a;pura;;;;;;;;;;
Mi?coles;por;la;tarde;y;t?;que;no;llegas;;;;;;
Ni;siquiera;muestras;se?s;;;;;;;;;;;
Y;yo;con;la;camisa;negra;;;;;;;;;
Y;tus;maletas;en;la;puerta;;;;;;;;;
--;;;;;;;;;;;;;;
Mal;parece;que;solo;me;qued?;;;;;;;;;
Y;fue;pura;todita;tu;mentira;;;;;;;;;
Que;maldita;mala;suerte;la;m?;;;;;;;;;
Que;aquel;d?;te;encontr?;;;;;;;;;;
Por;beber;del;veneno;malevo;de;tu;amor;;;;;;;
Yo;qued?moribundo;y;lleno;de;dolor;;;;;;;;;
Respir?de;ese;humo;amargo;de;tu;adi?;;;;;;;;
Y;desde;que;t?;te;fuiste;yo;solo;tengo;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Porque;negra;tengo;el;alma;;;;;;;;;;
Yo;por;ti;perd?la;calma;;;;;;;;;;
Y;casi;pierdo;hasta;mi;cama;;;;;;;;;
Cama,;cama,;come;on,;baby;;;;;;;;;;
Te;digo;con;disimulo;;;;;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;debajo;tengo;el;difunto;;;;;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Porque;negra;tengo;el;alma;;;;;;;;;;
Yo;por;ti;perd?la;calma;;;;;;;;;;
Y;casi;pierdo;hasta;mi;cama;;;;;;;;;
Cama,;cama,;come;on,;baby;;;;;;;;;;
Te;digo;con;disimulo;;;;;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;debajo;tengo;el;difunto;;;;;;;;;;
##;;;;;;;;;;;;;;
Vivo por ella;Andrea Bocelli;Romanza Spanish Version;1997;https://www.youtube.com/watch?v=m5UcZ9thgPI;falta;;;;;;;;;
Vivo;por;ella;sin;saber;;;;;;;;;;
Si;la;encontr?o;me;ha;encontrado;;;;;;;;;
Ya;no;recuerdo;c?o;fue;;;;;;;;;;
Pero;al;final;me;ha;conquistado;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Toda;mi;fuerza;de;verdad;;;;;;;;;;
Vivo;por;ella;y;no;me;pesa;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;yo;tambi?;;;;;;;;;;
No;te;me;pongas;tan;celoso;;;;;;;;;
Ella;entre;todas;es;la;m?;;;;;;;;;
Dulce;y;caliente;como;un;beso;;;;;;;;;
--;;;;;;;;;;;;;;
Ella;a;mi;lado;siempre;est?;;;;;;;;;
Para;apagar;mi;soledad;;;;;;;;;;;
M?;que;por;m?;;;;;;;;;;;
Por;ella,;yo;vivo;tambi?;;;;;;;;;;
--;;;;;;;;;;;;;;
Es;la;musa;que;te;invita;;;;;;;;;
A;tocarla;suavecita;;;;;;;;;;;;
En;mi;piano;a;veces;triste;;;;;;;;;
La;muerte;no;existe;;;;;;;;;;;
Si;ella;est?aqu?;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Todo;el;afecto;que;le;sale;;;;;;;;;
A;veces;pega;de;verdad;;;;;;;;;;
Pero;es;un;pu?;que;no;duele;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Fuerza,;valor;y;realidad;;;;;;;;;;;
Para;sentirme;un;poco;vivo;;;;;;;;;;
--;;;;;;;;;;;;;;
C?o;duele;cuando;falta;(vivo;por;ella;en;un;hotel);;;;;
C?o;brilla;fuerte;y;alta;(vivo;por;ella;en;propia;piel);;;;
Si;ella;canta;en;mi;garganta;;;;;;;;;
Mis;penas;m?;negras;de;espanto;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;y;nadie;m?;;;;;;;;;
Puede;vivir;dentro;de;m?;;;;;;;;;;
Ella;me;da;la;vida,;la;vivo;;;;;;;;
--;;;;;;;;;;;;;;
S?est?junto;a;m?;;;;;;;;;;;;
S?est?junto;a;m?;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Desde;un;palco;o;contra;un;muro;(vivo;por;ella;al;l?ite);;;
En;el;trance;m?;oscuro;(vivo;por;ella;?tegra);;;;;;
--;;;;;;;;;;;;;;
Cada;d?;una;conquista;;;;;;;;;;;
La;protagonista;es;ella;tambi?;;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;porque;va;;;;;;;;;;
D?dome;siempre;la;salida;;;;;;;;;;;
Porque;la;m?sica;es;as?;;;;;;;;;;
Fiel;y;sincera;de;por;vida;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Noches;de;amor;y;libertad;;;;;;;;;;
Si;hubiese;otra;vida;;;;;;;;;;;
La;vivo;por;ella;tambi?;;;;;;;;;;
--;;;;;;;;;;;;;;
Ella;se;llama;m?sica;;;;;;;;;;;
Yo;vivo;tambi?;(vivo;por;ella,;cr?me);;;;;;;;
Por;ella;tambi?;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Yo;vivo;per;lei;;;;;;;;;;;
Yo;vivo;per;lei;;;;;;;;;;;
##;;;;;;;;;;;;;;
Maldito Duende;Heroes del Silencio;Senderos de traici?;1991;https://www.youtube.com/watch?v=SqB4FSettTI;falta;;;;;;;;;
He;o?o;que;la;noche;es;toda;magia;;;;;;;
Y;que;el;duende;te;invita;a;so?r;;;;;;;
Y;s?que;?ltimamente;apenas;he;parado;;;;;;;;;
Y;tengo;la;impresi?;de;divagar;;;;;;;;;
Amanece;tan;pronto;y;yo;estoy;tan;solo;;;;;;;
Y;no;me;arrepiento;de;lo;de;ayer;;;;;;;
--;;;;;;;;;;;;;;
Si;las;estrellas;te;iluminan;;;;;;;;;;
Oh;y;te;sirven;de;gu?;;;;;;;;;
Te;sientes;tan;fuerte;que;piensas;;;;;;;;;
Que;nadie;te;puede;tocar;;;;;;;;;;
--;;;;;;;;;;;;;;
Las;distancias;se;hacen;cortas;;;;;;;;;;
Pasan;r?idas;las;horas;;;;;;;;;;;
Y;este;cuarto;no;para;de;menguar;;;;;;;;
Y;tantas;cosas;por;decir;tanta;charla;por;aqu?;;;;;;
Si;fuera;posible;escapar;de;este;lugar;;;;;;;;
Amanece;tan;pronto;y;yo;estoy;tan;solo;;;;;;;
Que;no;arrepiento;de;lo;de;lo;de;ayer;;;;;;
--;;;;;;;;;;;;;;
Si;las;estrellas;te;iluminan;;;;;;;;;;
Oh;y;te;sirven;de;gu?;;;;;;;;;
Te;sientes;tan;fuerte;que;piensas;;;;;;;;;
Que;nadie;te;puede;tocar;;;;;;;;;;
--;;;;;;;;;;;;;;
Amanece;tan;pronto;y;yo;estoy;tan;solo;;;;;;;
Que;no;me;arrepiento;de;lo;de;ayer;;;;;;;
--;;;;;;;;;;;;;;
Si;las;estrellas;te;iluminan;;;;;;;;;;
Y;te;sirven;de;gu?;;;;;;;;;;
Te;sientes;tan;fuerte;que;piensas;;;;;;;;;
Que;nadie;te;puede;tocar;;;;;;;;;;
##;;;;;;;;;;;;;;
En alg?n lugar;Ducan Dhu;En alg?n lugar;2008;https://www.youtube.com/watch?v=H1eAvX-8g08;falta;;;;;;;;;
En;alg?n;lugar;de;un;gran;pa?;;;;;;;;
Olvidaron;construir;;;;;;;;;;;;;
Un;hogar;donde;no;queme;el;Sol;;;;;;;;
Y;al;nacer;no;haya;que;morir;;;;;;;;
--;;;;;;;;;;;;;;
Y;en;las;sombras;;;;;;;;;;;
Mueren;genios;sin;saber;;;;;;;;;;;
De;su;magia;;;;;;;;;;;;
Concedida,;sin;pedirlo;;;;;;;;;;;;
Mucho;tiempo;antes;de;nacer;;;;;;;;;;
--;;;;;;;;;;;;;;
No;hay;camino;que;;;;;;;;;;;
Llegue;hasta;aqu?;;;;;;;;;;;;
Y;luego;prentenda;salir;;;;;;;;;;;
Con;el;fuego;de;;;;;;;;;;;
El;atardecer;;;;;;;;;;;;;
Arde;la;hierba;;;;;;;;;;;;
--;;;;;;;;;;;;;;
En;alg?n;lugar;de;un;gran;pa?;;;;;;;;
Olvidaron;construir;;;;;;;;;;;;;
Un;hogar;donde;no;queme;el;Sol;;;;;;;;
Y;al;nacer;no;haya;que;morir;;;;;;;;
Un;silbido;cruza;el;pueblo;;;;;;;;;;
Y;se;ve,;un;jinete;;;;;;;;;;
Que;se;marcha;con;el;viento;;;;;;;;;
Mientras;grita;;;;;;;;;;;;;
Que;no;va;a;volver;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;la;tierra;aqu?;;;;;;;;;;;
Es;de;otro;color;;;;;;;;;;;
El;polvo;lo;debe;saber;;;;;;;;;;
Los;hombres;ya;no;;;;;;;;;;;
Saben;si;lo;son;;;;;;;;;;;
Pero;lo;quieren;creer;;;;;;;;;;;
--;;;;;;;;;;;;;;
Las;madres;que;ya;;;;;;;;;;;
No;saben;llorar;;;;;;;;;;;;
Ven;a;sus;hijos;partir;;;;;;;;;;
La;tristeza;aqu?;;;;;;;;;;;;
No;tiene;lugar;;;;;;;;;;;;
Cuando;lo;triste;es;vivir;;;;;;;;;;
--;;;;;;;;;;;;;;
Na;na-na;na;na;;;;;;;;;;;
Na;na-na;na-na;;;;;;;;;;;;
Na;na-na;na;na;;;;;;;;;;;
Na;na-na;na-na;;;;;;;;;;;;
##;;;;;;;;;;;;;;
Como camar?;Estopa;X anniversarium;2009;https://www.youtube.com/watch?v=JmP89cIGJZM;falta;;;;;;;;;
Superior;a;m?;;;;;;;;;;;;
es;la;fuerza;que;me;lleva;;;;;;;;;
en;el;pulso;que;mantengo;;;;;;;;;;
con;la;oscuridad;que;ti?n;;;;;;;;;;
de;oscuro;tus;ojos;negros;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;que;me;cuentas;del;tiempo;;;;;;;;;
que;pasa;en;tu;pesta?o;;;;;;;;;;
que;me;trae;por;esta;calle;;;;;;;;;
de;amargura;y;de;lamento;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;yo;s?que;la;sonrisa;;;;;;;;;;
que;se;dibuja;en;tu;cara;;;;;;;;;
tiene;que;ver;con;la;brisa;;;;;;;;;
que;abanica;tu;mirada;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tan;despacio;y;tan;deprisa;;;;;;;;;;
tan;normal;y;tan;extra?;;;;;;;;;;
yo;me;parto;la;camisa;;;;;;;;;;
como;Camar?;;;;;;;;;;;;;
tu;te;rompes;las;entra?s;;;;;;;;;;
me;trepas;como;una;ara?;;;;;;;;;;
bebes;del;sudor;que;empa?;;;;;;;;;;
el;cristasl;de;mi;habitaci?;;;;;;;;;;
y;despues;por;la;ma?na;;;;;;;;;;
despierto;y;no;tengo;alas;;;;;;;;;;
llevo;10;horas;durmiendo;;;;;;;;;;;
y;mi;almohada;est?empapada;;;;;;;;;;;
todo;hab?s;sido;un;sue?;;;;;;;;;;
muy;real;y;muy;profundo;;;;;;;;;;
tus;ojos;no;tienen;due?;;;;;;;;;;
porque;no;son;de;este;mundo;;;;;;;;;
--;;;;;;;;;;;;;;
Que;no;te;quiero;mirar;;;;;;;;;;
pero;es;que;cierro;los;ojos;;;;;;;;;
y;hasta;te;veo;por;dentro;;;;;;;;;
te;veo;en;un;lado;y;en;otro;;;;;;;
en;cada;foto,;en;cada;espejo;;;;;;;;;
y;en;las;paradas;del;metro;;;;;;;;;
y;en;los;ojos;de;la;gente;;;;;;;;
hasta;en;las;sopas;mas;calientes;;;;;;;;;
loco;yo;me;estoy;volviendo;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;yo;s?que;la;sonrisa;;;;;;;;;;
que;se;dibuja;en;tu;cara;;;;;;;;;
tiene;que;ver;con;la;brisa;;;;;;;;;
que;abanica;tu;mirada;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tan;despacio;y;tan;deprisa;;;;;;;;;;
tan;normal;y;tan;extra?;;;;;;;;;;
yo;me;parto;la;camisa;;;;;;;;;;
como;Camar?;;;;;;;;;;;;;
